title,price,rating,colors,size,gender,timestamp
Hoodie 3,7950080.0,4.85,3 Colors,L,unisex,2025-05-21 23:31:59
Pants 4,7476960.0,3.35,3 Colors,XL,men,2025-05-21 23:31:59
Jacket 6,2453920.0,3.35,3 Colors,S,unisex,2025-05-21 23:31:59
Crewneck 7,6892000.0,4.35,3 Colors,M,men,2025-05-21 23:31:59
Hoodie 9,3972160.0,3.25,3 Colors,XL,unisex,2025-05-21 23:31:59
Pants 10,3100160.0,4.25,3 Colors,XXL,men,2025-05-21 23:31:59
Jacket 12,8527840.0,3.95,3 Colors,M,unisex,2025-05-21 23:31:59
Crewneck 13,5447200.0,3.25,3 Colors,L,men,2025-05-21 23:31:59
Hoodie 15,2184160.0,3.65,3 Colors,XXL,unisex,2025-05-21 23:31:59
Jacket 18,5500000.0,3.85,3 Colors,L,unisex,2025-05-21 23:31:59
Crewneck 19,1308960.0,3.65,3 Colors,XL,men,2025-05-21 23:31:59
Pants 22,4319680.0,4.95,3 Colors,M,men,2025-05-21 23:31:59
Jacket 24,8223520.0,3.95,3 Colors,XL,unisex,2025-05-21 23:31:59
Crewneck 25,8322559.999999999,3.35,3 Colors,XXL,men,2025-05-21 23:31:59
Hoodie 27,3551840.0,4.85,3 Colors,M,unisex,2025-05-21 23:31:59
Pants 28,5216160.0,4.05,3 Colors,L,men,2025-05-21 23:31:59
Jacket 30,8610240.0,3.75,3 Colors,XXL,unisex,2025-05-21 23:31:59
Hoodie 33,7248160.0,3.55,3 Colors,L,unisex,2025-05-21 23:31:59
Pants 34,8362719.999999999,3.85,3 Colors,XL,men,2025-05-21 23:31:59
Jacket 36,7249280.0,3.75,3 Colors,S,unisex,2025-05-21 23:31:59
Crewneck 37,6006080.0,4.05,3 Colors,M,men,2025-05-21 23:31:59
Hoodie 39,6431200.0,4.65,3 Colors,XL,unisex,2025-05-21 23:31:59
Pants 40,5853600.0,3.15,3 Colors,XXL,men,2025-05-21 23:31:59
Jacket 42,6744160.0,3.75,3 Colors,M,unisex,2025-05-21 23:31:59
Crewneck 43,2909600.0,4.55,3 Colors,L,men,2025-05-21 23:31:59
Hoodie 45,8693120.0,4.55,3 Colors,XXL,unisex,2025-05-21 23:31:59
Jacket 48,4994720.0,3.45,3 Colors,L,unisex,2025-05-21 23:31:59
Crewneck 49,1071200.0,4.05,3 Colors,XL,men,2025-05-21 23:31:59
Pants 52,1596480.0,4.05,3 Colors,M,men,2025-05-21 23:31:59
Jacket 54,854560.0,4.25,3 Colors,XL,unisex,2025-05-21 23:31:59
Crewneck 55,1793760.0,3.65,3 Colors,XXL,men,2025-05-21 23:31:59
Hoodie 57,3155360.0,4.95,3 Colors,M,unisex,2025-05-21 23:31:59
Pants 58,1637760.0,4.45,3 Colors,L,men,2025-05-21 23:31:59
Jacket 60,3375520.0,4.25,3 Colors,XXL,unisex,2025-05-21 23:31:59
Hoodie 63,6479200.0,3.65,3 Colors,L,unisex,2025-05-21 23:31:59
Pants 64,7728480.0,4.05,3 Colors,XL,men,2025-05-21 23:31:59
Jacket 66,4353120.0,3.55,3 Colors,S,unisex,2025-05-21 23:31:59
Crewneck 67,8470720.0,3.55,3 Colors,M,men,2025-05-21 23:31:59
Hoodie 69,1027839.9999999999,3.65,3 Colors,XL,unisex,2025-05-21 23:31:59
Pants 70,1171360.0,4.45,3 Colors,XXL,men,2025-05-21 23:31:59
Jacket 72,3776000.0,4.45,3 Colors,M,unisex,2025-05-21 23:31:59
Crewneck 73,2460320.0,3.05,3 Colors,L,men,2025-05-21 23:31:59
Hoodie 75,2101760.0,4.35,3 Colors,XXL,unisex,2025-05-21 23:31:59
Jacket 78,2716480.0,4.35,3 Colors,L,unisex,2025-05-21 23:31:59
Crewneck 79,3309600.0,4.65,3 Colors,XL,men,2025-05-21 23:31:59
Pants 82,8315520.0,4.85,3 Colors,M,men,2025-05-21 23:31:59
Jacket 84,2826080.0,4.85,3 Colors,XL,unisex,2025-05-21 23:31:59
Crewneck 85,4564160.0,3.55,3 Colors,XXL,men,2025-05-21 23:31:59
Hoodie 87,7870240.0,4.35,3 Colors,M,unisex,2025-05-21 23:31:59
Pants 88,7590400.0,3.15,3 Colors,L,men,2025-05-21 23:31:59
Jacket 90,7160000.0,4.05,3 Colors,XXL,unisex,2025-05-21 23:31:59
Hoodie 93,1365280.0,3.65,3 Colors,L,unisex,2025-05-21 23:31:59
Pants 94,1074880.0,4.35,3 Colors,XL,men,2025-05-21 23:31:59
Jacket 96,4598240.0,4.95,3 Colors,S,unisex,2025-05-21 23:31:59
Crewneck 97,6113120.0,3.95,3 Colors,M,men,2025-05-21 23:31:59
Hoodie 99,5028000.0,3.65,3 Colors,XL,unisex,2025-05-21 23:31:59
Pants 100,2217280.0,4.65,3 Colors,XXL,men,2025-05-21 23:31:59
Jacket 102,3840640.0,3.35,3 Colors,M,unisex,2025-05-21 23:31:59
Crewneck 103,2331680.0,3.55,3 Colors,L,men,2025-05-21 23:31:59
Hoodie 105,5019840.0,4.25,3 Colors,XXL,unisex,2025-05-21 23:31:59
Jacket 108,5551680.0,4.85,3 Colors,L,unisex,2025-05-21 23:31:59
Crewneck 109,5886880.0,3.35,3 Colors,XL,men,2025-05-21 23:31:59
Pants 112,4261920.0,3.35,3 Colors,M,men,2025-05-21 23:31:59
Jacket 114,5386560.0,4.95,3 Colors,XL,unisex,2025-05-21 23:31:59
Crewneck 115,1933280.0,4.55,3 Colors,XXL,men,2025-05-21 23:31:59
Hoodie 117,3376320.0,5.05,3 Colors,M,unisex,2025-05-21 23:31:59
Pants 118,5585440.0,3.25,3 Colors,L,men,2025-05-21 23:31:59
Jacket 120,7480320.0,4.05,3 Colors,XXL,unisex,2025-05-21 23:31:59
Hoodie 123,4498080.0,3.85,3 Colors,L,unisex,2025-05-21 23:31:59
